PostID,PostContent,PCID,PostType
269139e8-5b07-4b1f-8539-d1159b2a5b60,"Funkjsonalitet utover use-cases
Skal programmet ha mer funksjonalitet enn kun for usecasene? er jo mye mer som inngår i piazza egentlig. Feks for usecase 1 så må jo studenten allerede være registrert, men det er ikke et usecase/del av usecaset å lage en ny bruker.",bb3d7b2a-23a1-4fc2-8f84-6b1bb5cf5c5e,Thread
090d0e70-43b9-464a-b308-685b8f01ddc9,"Flere studasser på teams
Hei,

Kan dere sette inn flere studasser på jobb på teams nå som det er prosjekt? Forstår at studassene gjør alt de kan for å hjelpe, men når det er kun en eller to på jobb går det ekstremt sakte med en ventetid på 1-2 timer. 
Kan dere sette inn flere studasser i travle perioder som dette?",5408474b-20b9-4757-849f-5ae9fcc8e0f9,Thread
801affa5-c555-4874-aa07-cd2469e172db,"Spesialisering og nøkler
Vi lurer på noe vi ikke finner svar på i forelesning: dersom subklasser arver fra superklassen slik som i bildet, vil da subklassenes ID arvet fra superklassen referes til som en FK (i tillegg til PK) mot superklassen ved spørring på tvers av tabellene? Eller er subklassenes ID fortsatt definert som kun PK ved spørring opp mot superklassen?
",fece8033-505a-4ba2-a2f7-e7bc6785c08e,Thread
d723ca1f-f7a7-4b3e-8330-082d8785c507,"uklar oppgavetekst - forum og course
""inviting both professors and students to participate in the forum for a specific course.""

Kan vi anta her at course og forum er det samme? står ikke noe annet om forum i oppgave teksten så det er litt uklart hvordan det henger sammen med alt annet.
",97014508-e4ae-44a7-86b6-636b8deaff2e,Thread
8932fc26-21b1-4386-8abe-f30c7fbc88b5,"Korresponderende navn i sql script, ER-diagram og tabeller
Holder på å skrive et sql script for å konstruere tabellene til databasen, men enkelte navn jeg ønsker å bruke for attributter er allerede definert som andre ting i MySQL, f.eks. Password og User. Har derfor valgt å kalle disse UserPassword og PiazzaUser, bør vi da oppdatere navnene i ER-diagrammet og den tekstlige oversikten over tabellen (altså oppg. a og b), eller er det unødvendig siden man skjønner hvilke attributter som er ment?
",db5d470c-9702-4c42-8ddc-7e49f067c410,Thread
4d4ac60d-3825-41bc-af0a-86e521847990,"uklar oppgavetekst
I oppgaveteksen står det ""Instructors may manage Students by inviting both professors and students to participate in the forum for a specific course.""

Lurer på:
hvordan kan en instructor manage Students ved å invitere professors? Synes ikke setningen gir noe mening, hva mener dere med denne setningen?",506bec22-f70a-400d-b0dc-d297b2ca8f50,Thread
94fc116b-37ac-4b84-a891-8aefb0df59e6,"Subfolder i en subfolder
Er det meningen at en subfolder skal kunne ha en subfolder eller er det meningen at en folder enten er main eller en subfolder?
",28ef9fdd-0c35-4666-a0ad-48a85b703c17,Thread
2a0612fd-72f2-46e1-b5ad-fa83dfde3609,"Anta det dere ønsker om dette, men dokumenter antagelsene.",a60da48e-c1cd-48e4-a106-df8ad4fe40a7,Reply
0fba6d10-eb81-4f81-a44c-8cb496921e47,"Rekursivrelasjon
Dersom vi har en relasjon fra en entitet til seg selv med kardinalitetene  (1,1) og (0,n), hvordan vil dette skrives oversatt til relasjonsskjema?",07b11be4-0d82-42c6-b050-1e4a3eed536e,Thread
d47c62d5-d2e5-4f03-96bb-29c7814312db,"Type attributt i total spesialisering
Dersom man har en total spesialisering må man da ha en typeattributt på ER diagrammet, eller er dette noe som legges til når man oversetter diagrammet til tabeller?
",49d82c0b-1115-4180-ba01-1dab3f7ba914,Thread
